Indexing data and building search engine...
Indexing complete. You can now enter search queries.
Enter search query (or 'exit' to quit): Searching for: 'elecr' (using n-gram analysis)
Total Hits: 961 for search term: 'elecr'
Document Name | Score
----------------------------------------
Wireless Electric Kettle  | 12.4395
Wireless Electric Kettle  | 11.3844
Wireless Electric Kettle  | 10.9977
Wireless Electric Kettle  | 10.9977
Wireless Electric Kettle  | 10.9977
Eco Electric Kettle       | 9.6393
Eco Electric Kettle       | 9.6393
Ultra Electric Kettle     | 9.3741
Smart Electric Kettle     | 9.3079
Compact Electric Kettle   | 9.2424
Portable Electric Kettle  | 9.1577
Premium Electric Kettle   | 9.0629
Compact Electric Kettle   | 9.0629
Advanced Electric Kettle  | 8.9473
Eco Electric Kettle       | 8.1349
Eco Electric Kettle       | 7.7901
Eco Electric Kettle       | 7.7901
Eco Electric Kettle       | 7.7901
Eco Electric Kettle       | 7.7901
Smart Electric Kettle     | 7.6921
Ultra Electric Kettle     | 7.6661
Smart Electric Kettle     | 7.6661
Ultra Electric Kettle     | 7.5249
Ultra Electric Kettle     | 7.5249
Smart Electric Kettle     | 7.5249
Smart Electric Kettle     | 7.5249
Ultra Electric Kettle     | 7.5249
Wireless Mechanical Keyboard | 7.4905
Wireless 4K Monitor       | 7.4729
Compact Electric Kettle   | 7.4471
Wireless Yoga Mat         | 7.4389
Premium Electric Kettle   | 7.4211
Portable Electric Kettle  | 7.4015
Portable Electric Kettle  | 7.3746
Portable Electric Kettle  | 7.3746
Wireless Backpack         | 7.3720
Wireless Cookware Set     | 7.3180
Compact Electric Kettle   | 7.2799
Classic Electric Kettle   | 7.2799
Classic Electric Kettle   | 7.2799
Premium Electric Kettle   | 7.2799
Classic Electric Kettle   | 7.2799
Compact Electric Kettle   | 7.2799
Classic Electric Kettle   | 7.2799
Classic Electric Kettle   | 7.2799
Classic Electric Kettle   | 7.2545
Advanced Electric Kettle  | 7.1642
Advanced Electric Kettle  | 7.1642
Advanced Electric Kettle  | 7.1389
Wireless Graphic T-Shirt  | 7.0599
Wireless Action Camera    | 7.0247
Wireless Office Chair     | 6.9731
Wireless Gaming Mouse     | 6.9731
Wireless Action Camera    | 6.9504
Wireless Mechanical Keyboard | 6.9387
Wireless Mechanical Keyboard | 6.9387
Wireless Mechanical Keyboard | 6.9387
Wireless LED Desk Lamp    | 6.8836
Wireless Action Camera    | 6.8836
Professional Electric Kettle | 6.8163
Professional Electric Kettle | 6.8163
Wireless Mechanical Keyboard | 6.7975
Wireless Mechanical Keyboard | 6.7975
Wireless Science Fiction Novel | 6.7922
Wireless Mechanical Keyboard | 6.7707
Wireless Mechanical Keyboard | 6.7707
Wireless Science Fiction Novel | 6.7288
Wireless Smartphone Stand | 6.7151
Wireless Fitness Tracker  | 6.7151
